# view AndroidManifest.xml #generated:45
-keep class org.mems.BLEService { <init>(...); }

# view res/layout/activity_settings.xml #generated:88
-keep class org.mems.ColorPickerView { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class org.mems.HelpWebSite { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class org.mems.LEDSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class org.mems.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class org.mems.ShutdownReceiver { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class org.mems.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:18
-keep class org.mems.TheApplication { <init>(...); }

# onClick res/layout/activity_device_scan.xml #generated:8
-keepclassmembers class * { *** finishAdd(...); }

# onClick res/layout/activity_main.xml #generated:32
-keepclassmembers class * { *** onAddDevice(...); }

# onClick res/layout/activity_settings.xml #generated:16
-keepclassmembers class * { *** onBackClick(...); }

# onClick res/layout/activity_settings.xml #generated:124
-keepclassmembers class * { *** onChangeName(...); }

# onClick res/layout/activity_settings.xml #generated:342
-keepclassmembers class * { *** onGoingOffBtn1Click(...); }

# onClick res/layout/activity_settings.xml #generated:352
-keepclassmembers class * { *** onGoingOffBtn2Click(...); }

# onClick res/layout/activity_settings.xml #generated:362
-keepclassmembers class * { *** onGoingOffBtn3Click(...); }

# onClick res/layout/activity_settings.xml #generated:232
-keepclassmembers class * { *** onGoingOnBtn1Click(...); }

# onClick res/layout/activity_settings.xml #generated:242
-keepclassmembers class * { *** onGoingOnBtn2Click(...); }

# onClick res/layout/activity_settings.xml #generated:252
-keepclassmembers class * { *** onGoingOnBtn3Click(...); }

# onClick res/layout/activity_main.xml #generated:23
-keepclassmembers class * { *** onOpenHelp(...); }

# onClick res/layout/activity_main_device_item.xml #generated:26
-keepclassmembers class * { *** onReconnect(...); }

# onClick res/layout/activity_settings.xml #generated:33
-keepclassmembers class * { *** onRemoveLED(...); }

# onClick res/layout/activity_settings.xml #generated:311
-keepclassmembers class * { *** onSetTimeForTurnOff(...); }

# onClick res/layout/activity_settings.xml #generated:201
-keepclassmembers class * { *** onSetTimeForTurnOn(...); }

# onClick res/layout/activity_main_device_item.xml #generated:17
-keepclassmembers class * { *** onSettings(...); }

# onClick res/layout/activity_main.xml #generated:51
-keepclassmembers class * { *** onSwitchAll(...); }

# onClick res/layout/activity_main_device_item.xml #generated:6
-keepclassmembers class * { *** onSwitchOne(...); }

# onClick res/layout/activity_settings.xml #generated:375
-keepclassmembers class * { *** onTimeSaveClick(...); }

# onClick res/layout/activity_main_device_item.xml #generated:66
-keepclassmembers class * { *** reconnect(...); }

# onClick res/layout/activity_settings.xml #generated:287
-keepclassmembers class * { *** switchScheduleOffClick(...); }

# onClick res/layout/activity_settings.xml #generated:177
-keepclassmembers class * { *** switchScheduleOnClick(...); }

